id,time,status,latency,error
2,2025-09-21T18:48:00,200,0.6658060550689697,
4,2025-09-21T18:48:00,200,0.26784229278564453,
1,2025-09-21T18:48:00,200,0.8373003005981445,
3,2025-09-21T18:48:00,200,0.4712059497833252,
5,2025-09-21T18:48:00,200,0.11865520477294922,
6,2025-09-21T18:48:01,200,0.008947610855102539,
7,2025-09-21T18:48:01,200,0.02696824073791504,
8,2025-09-21T18:48:01,200,0.036119699478149414,
9,2025-09-21T18:48:01,200,0.04073500633239746,
10,2025-09-21T18:48:01,200,0.045223236083984375,
11,2025-09-21T18:48:02,200,0.06168222427368164,
12,2025-09-21T18:48:02,200,0.06569623947143555,
13,2025-09-21T18:48:02,200,0.010530233383178711,
14,2025-09-21T18:48:02,200,0.07414484024047852,
15,2025-09-21T18:48:02,200,0.0781865119934082,
16,2025-09-21T18:48:03,200,0.01311802864074707,
17,2025-09-21T18:48:03,200,0.09334731101989746,
18,2025-09-21T18:48:03,200,0.01858663558959961,
19,2025-09-21T18:48:03,200,0.10533452033996582,
20,2025-09-21T18:48:03,200,0.022771835327148438,
21,2025-09-21T18:48:04,200,0.10856986045837402,
22,2025-09-21T18:48:04,200,0.011268138885498047,
23,2025-09-21T18:48:04,200,0.025585651397705078,
24,2025-09-21T18:48:04,200,0.022220611572265625,
25,2025-09-21T18:48:04,200,0.029036760330200195,
26,2025-09-21T18:48:05,200,0.032681941986083984,
27,2025-09-21T18:48:05,200,0.03766441345214844,
28,2025-09-21T18:48:05,200,0.05252337455749512,
29,2025-09-21T18:48:05,200,0.04757094383239746,
31,2025-09-21T18:48:06,200,0.0636451244354248,
30,2025-09-21T18:48:05,200,0.3130018711090088,
32,2025-09-21T18:48:06,200,0.00873708724975586,
33,2025-09-21T18:48:06,200,0.07407617568969727,
34,2025-09-21T18:48:06,200,0.007452249526977539,
35,2025-09-21T18:48:06,200,0.0842440128326416,
36,2025-09-21T18:48:07,200,0.00935053825378418,
37,2025-09-21T18:48:07,200,0.09691476821899414,
38,2025-09-21T18:48:07,200,0.007376670837402344,
39,2025-09-21T18:48:07,200,0.21140027046203613,
40,2025-09-21T18:48:07,200,0.11495208740234375,
41,2025-09-21T18:48:08,200,0.007903575897216797,
42,2025-09-21T18:48:08,200,0.02007269859313965,
43,2025-09-21T18:48:08,200,0.02577662467956543,
44,2025-09-21T18:48:08,200,0.03196263313293457,
45,2025-09-21T18:48:08,200,0.04089999198913574,
46,2025-09-21T18:48:09,200,0.04636859893798828,
47,2025-09-21T18:48:09,200,0.0522308349609375,
48,2025-09-21T18:48:09,200,0.05724811553955078,
49,2025-09-21T18:48:09,200,0.06266355514526367,
50,2025-09-21T18:48:09,200,0.012881755828857422,
51,2025-09-21T18:48:10,200,0.01047515869140625,
52,2025-09-21T18:48:10,200,0.011177778244018555,
53,2025-09-21T18:48:10,200,0.18792176246643066,
54,2025-09-21T18:48:10,200,0.014887809753417969,
55,2025-09-21T18:48:10,200,0.09683394432067871,
56,2025-09-21T18:48:11,200,0.011220693588256836,
57,2025-09-21T18:48:11,200,0.011850595474243164,
58,2025-09-21T18:48:11,200,0.016633987426757812,
59,2025-09-21T18:48:11,200,0.013750076293945312,
60,2025-09-21T18:48:11,200,0.019827604293823242,
61,2025-09-21T18:48:12,200,0.0322413444519043,
62,2025-09-21T18:48:12,200,0.035864830017089844,
